"new_device","not found","t","f","f","t","t","1366x768","chrome","-99","macosx","127","121","100","new_device","not found","0","0","-99","-99","-99","-99","-99","-99","-99","-99","-99","-99","not found","not found","-99","-99","-99","-99","-99","-99","1448","1448","536","-99","55","2520","SAC","-99"
"success","success","t","t","t","t","t","1280x1024","ie 9.0","-99","winvista","132","-99","100","success","success","0","0","-99","-99","-99","-99","-99","-99","-99","-99","-99","-99","success","-99","-99","-99","-99","1448","1448","536","1448","1448","538","118","118","133051","SAC","success"
"new_device","not found","t","f","f","t","t","1440x900","safari 5.1","-99","macosx","66","89","100","new_device","not found","-99","-99","-99","-99","-99","-99","-99","-99","-99","-99","-99","-99","not found","not found","-99","-99","-99","-99","-99","-99","1448","1448","536","-99","51","196280","SAC","-99"
"success","success","t","t","t","f","t","-99","ie 7.0","-99","win7","89","-99","100","success","success","0","0","-99","-99","-99","-99","-99","-99","-99","-99","success","-99","-99","-99","-99","-99","-99","1448","1440","536","1448","1440","1452","106","106","3228","SAC","-99"
"new_device","not found","t","t","t","t","t","1280x1024","ie 9.0","-99","win7","199","-99","100","new_device","not found","-99","-99","-99","-99","-99","-99","-99","success","0","0","-99","-99","-99","not found","-99","-99","-99","1448","1448","536","1448","1448","536","119","119","8763","SAC","success"
"success","success","t","f","f","t","-99","-99","-99","-99","-99","88","-99","100","success","success","-99","-99","-99","-99","-99","-99","-99","-99","-99","-99","-99","success","-99","success","-99","-99","-99","-99","-99","-99","-99","-99","-99","-99","-99","-99","-99","-99"
"new_device","not found","t","t","t","t","t","1152x864","firefox 17.0","-99","winxp","191","127","100","new_device","not found","-99","-99","-99","-99","-99","-99","-99","success","0","0","-99","-99","-99","success","-99","210.41","usd","1448","1440","536","1448","1440","570","113","113","3721","SAC","-99"
"success","success","t","t","t","t","t","1024x600","chrome 22.0","-99","win7","188","102","100","success","not found","0","0","-99","-99","-99","-99","-99","-99","-99","-99","-99","not found","-99","success","-99","-99","-99","-99","-99","-99","1448","1368","538","-99","115","59318","SAC","success"
"new_device","not found","t","t","t","f","t","-99","ie 9.0","-99","win7","97","-99","100","new_device","not found","-99","-99","-99","-99","-99","-99","-99","-99","-99","-99","-99","not found","-99","not found","-99","-99","-99","1448","1448","536","1448","1448","1386","118","118","3076","SAC","-99"
"new_device","not found","t","f","t","t","t","1366x768","chrome","-99","win7","148","37","100","new_device","not found","-99","-99","-99","-99","-99","-99","-99","-99","-99","-99","-99","not found","-99","not found","-99","-99","-99","-99","-99","-99","1448","1440","536","-99","116","31076","SAC","success"
"success","success","t","f","t","t","t","-99","android 4.0","t","android","76","-99","100","success","success","0","0","-99","-99","-99","-99","-99","-99","-99","-99","-99","success","-99","success","-99","-99","-99","-99","-99","-99","1448","1448","569","-99","52","3636","SAC","-99"
"success","success","t","t","t","t","t","1280x768","ie 8.0","-99","win7","203","-99","100","success","success","0","0","-99","-99","-99","-99","-99","success","0","0","-99","-99","-99","success","success","191.95","aud","1448","1440","536","1448","1440","549","112","112","2021310","SAC","success"
"-99","-99","-99","-99","-99","-99","-99","-99","-99","-99","-99","28","-99","-99","-99","-99","-99","-99","-99","-99","-99","-99","-99","-99","-99","-99","-99","-99","-99","-99","-99","-99","-99","-99","-99","-99","-99","-99","-99","-99","-99","-99","-99","-99"
"-99","-99","-99","-99","-99","-99","-99","-99","-99","-99","-99","43","-99","-99","-99","-99","-99","-99","-99","-99","-99","-99","-99","success","0","0","not found","not found","-99","not found","-99","-99","-99","-99","-99","-99","-99","-99","-99","-99","-99","-99","-99","-99"
"new_device","not found","t","t","t","t","t","1366x768","chrome","-99","win7","194","73","100","new_device","not found","0","0","-99","-99","-99","-99","-99","success","0","0","-99","-99","-99","not found","-99","-99","-99","1448","1448","536","1448","1448","570","119","119","41878","SAC","success"
"-99","-99","-99","-99","-99","-99","-99","-99","-99","-99","-99","26","-99","-99","-99","-99","-99","-99","-99","-99","-99","-99","-99","-99","-99","-99","-99","-99","-99","-99","-99","-99","-99","-99","-99","-99","-99","-99","-99","-99","-99","-99","-99","-99"
"new_device","not found","t","t","t","t","t","1366x768","chrome","-99","win7","146","56","100","new_device","not found","-99","-99","-99","-99","-99","-99","-99","-99","-99","-99","-99","-99","not found","-99","-99","-99","-99","1448","1448","536","1448","1448","618","109","109","907678","SAC","success"
"new_device","not found","f","f","t","t","t","768x1024","safari 6.0","t","ios","122","34","100","new_device","not found","-99","-99","-99","-99","-99","-99","-99","-99","-99","-99","-99","not found","-99","not found","-99","-99","-99","-99","-99","-99","1448","1448","805","-99","54","2904","SAC","success"
"new_device","not found","t","f","t","t","t","480x800","MSIE 10.0","-99","Windows Phone 8.0","121","-99","100","new_device","not found","0","0","-99","-99","-99","-99","-99","-99","-99","-99","-99","-99","-99","not found","not found","-99","-99","-99","-99","-99","1448","1358","618","-99","114","3411","SAC","success"
"success","success","t","t","t","t","t","1600x900","Chrome/23.0.1271.97","-99","-99","125","65","100","success","success","0","0","-99","-99","-99","-99","-99","-99","-99","-99","-99","-99","-99","success","-99","-99","-99","1448","1448","536","1448","1448","586","119","119","97551","AM1","success"
"success","success","t","f","f","t","t","1280x800","firefox 3.6","-99","winvista","123","62","100","success","not found","0","0","-99","-99","-99","-99","-99","-99","-99","-99","-99","-99","not found","not found","-99","-99","-99","-99","-99","-99","1448","1448","624","-99","115","784619","SAC","-99"
"success","success","t","t","t","t","t","1920x1080","ie 9.0","-99","win7","188","-99","100","success","success","0","0","-99","-99","-99","-99","-99","success","0","0","-99","-99","-99","success","-99","-99","-99","1448","1448","536","1448","1448","536","116","116","5592","SAC","success"
"success","success","t","t","t","t","t","1366x768","ie 9.0","-99","win7","139","-99","100","success","success","0","0","-99","-99","-99","-99","-99","-99","-99","-99","-99","-99","-99","success","-99","-99","-99","1448","1448","536","1448","1448","536","111","111","4792","SAC","success"
"new_device","not found","t","t","t","t","t","1024x768","chrome","-99","macosx","255","100","100","new_device","not found","0","0","-99","-99","-99","-99","-99","success","0","0","not found","success","not found","not found","not found","40.99","usd","1448","1448","536","1448","1448","1146","50","50","2697","SAC","success"
"success","success","t","f","f","t","-99","-99","-99","-99","-99","66","-99","100","success","success","-99","-99","-99","-99","-99","-99","-99","-99","-99","-99","-99","success","-99","success","-99","-99","-99","-99","-99","-99","-99","-99","-99","-99","-99","-99","-99","-99"
"success","success","t","t","t","t","t","1920x1080","firefox 17.0","-99","win7","146","26","100","success","success","0","0","-99","-99","-99","-99","-99","success","0","0","-99","-99","-99","success","-99","-99","-99","1448","1348","536","1448","1348","570","110","110","4700","SAC","success"
"new_device","not found","t","t","t","t","t","1280x1024","chrome","-99","winxp","186","117","100","new_device","not found","-99","-99","-99","-99","-99","-99","-99","not found","-99","-99","-99","-99","-99","not found","-99","-99","-99","1448","1448","536","1448","1448","570","47","47","35938","SAC","success"
"new_device","not found","t","f","t","t","t","320x568","safari 6.0","t","ios","111","34","100","new_device","not found","-99","-99","-99","-99","-99","-99","-99","success","0","0","-99","-99","not found","success","not found","10","-99","-99","-99","-99","1448","1440","757","-99","56","2728","SAC","-99"
"new_device","not found","t","t","t","t","t","1440x900","chrome","-99","winvista","144","77","100","new_device","not found","-99","-99","-99","-99","-99","-99","-99","-99","-99","-99","-99","-99","not found","-99","-99","-99","-99","1448","1448","536","1448","1448","634","116","116","231755","SAC","success"
"success","success","t","t","f","t","-99","1920x1080","chrome","-99","win7","182","94","100","success","success","0","0","-99","-99","-99","-99","-99","success","0","0","-99","-99","-99","success","-99","-99","-99","1448","1448","536","1448","1448","570","119","119","4252","SAC","success"
"success","success","t","t","t","t","t","1366x768","firefox 17.0","-99","win7","208","69","100","success","not found","0","0","-99","-99","-99","-99","-99","not found","-99","-99","not found","not found","not found","not found","not found","91.3","usd","1448","1448","536","1448","1448","1082","112","112","2761","SAC","success"
